2022-01-20 13:21:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:47 INFO Benchmarking |SUL name: ctinydtls_psk.dot
2022-01-20 13:21:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_psk.dot
2022-01-20 13:21:47 INFO Benchmarking |Seed: 1642681307839
2022-01-20 13:21:47 INFO Benchmarking |Cache: Y
2022-01-20 13:21:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:47 INFO Benchmarking |Method: L*M
2022-01-20 13:21:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:21:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:21:48 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:48 INFO Benchmarking |MQ [Resets]: 510
2022-01-20 13:21:48 INFO Benchmarking |MQ [Symbols]: 2478
2022-01-20 13:21:48 INFO Benchmarking |EQ [Resets]: 42
2022-01-20 13:21:48 INFO Benchmarking |EQ [Symbols]: 223
2022-01-20 13:21:48 INFO SimpleProfiler |Learning [ms]: 23
2022-01-20 13:21:48 INFO SimpleProfiler |Searching for counterexample [ms]: 375
2022-01-20 13:21:48 INFO Benchmarking |Qsize: 25
2022-01-20 13:21:48 INFO Benchmarking |Isize: 7
2022-01-20 13:21:48 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:48 INFO Benchmarking |Info: N/A
