2022-01-20 13:48:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:09 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:48:09 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:48:09 INFO Benchmarking |Seed: 1642682888544
2022-01-20 13:48:09 INFO Benchmarking |Cache: Y
2022-01-20 13:48:09 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:48:09 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:48:09 INFO Benchmarking |Method: L*M
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':5}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':5}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:48:10 INFO Benchmarking |Rounds: 3
2022-01-20 13:48:10 INFO Benchmarking |MQ [Resets]: 1781
2022-01-20 13:48:10 INFO Benchmarking |MQ [Symbols]: 8470
2022-01-20 13:48:10 INFO Benchmarking |EQ [Resets]: 4529
2022-01-20 13:48:10 INFO Benchmarking |EQ [Symbols]: 25695
2022-01-20 13:48:10 INFO SimpleProfiler |Learning [ms]: 198
2022-01-20 13:48:10 INFO SimpleProfiler |Searching for counterexample [ms]: 1310
2022-01-20 13:48:10 INFO Benchmarking |Qsize: 15
2022-01-20 13:48:10 INFO Benchmarking |Isize: 10
2022-01-20 13:48:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:48:10 INFO Benchmarking |Info: IV15
