2022-01-20 13:19:02 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:02 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:02 INFO Benchmarking |SUL name: pion_ecdhe_cert_none.dot
2022-01-20 13:19:02 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_none.dot
2022-01-20 13:19:02 INFO Benchmarking |Seed: 1642681141638
2022-01-20 13:19:02 INFO Benchmarking |Cache: Y
2022-01-20 13:19:02 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:02 INFO Benchmarking |Method: L*M
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:19:02 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:02 INFO Benchmarking |MQ [Resets]: 510
2022-01-20 13:19:02 INFO Benchmarking |MQ [Symbols]: 1410
2022-01-20 13:19:02 INFO Benchmarking |EQ [Resets]: 854
2022-01-20 13:19:02 INFO Benchmarking |EQ [Symbols]: 3175
2022-01-20 13:19:02 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:19:02 INFO SimpleProfiler |Searching for counterexample [ms]: 50
2022-01-20 13:19:02 INFO Benchmarking |Qsize: 66
2022-01-20 13:19:02 INFO Benchmarking |Isize: 10
2022-01-20 13:19:02 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:02 INFO Benchmarking |Info: N/A
