2022-01-20 13:18:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:36 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:18:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:18:36 INFO Benchmarking |Seed: 1642681116184
2022-01-20 13:18:36 INFO Benchmarking |Cache: Y
2022-01-20 13:18:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:36 INFO Benchmarking |Method: L*M
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':5}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':8,'CESize':7}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':9,'CESize':0}
2022-01-20 13:18:36 INFO Benchmarking |Rounds: 3
2022-01-20 13:18:36 INFO Benchmarking |MQ [Resets]: 2603
2022-01-20 13:18:36 INFO Benchmarking |MQ [Symbols]: 11519
2022-01-20 13:18:36 INFO Benchmarking |EQ [Resets]: 209
2022-01-20 13:18:36 INFO Benchmarking |EQ [Symbols]: 1319
2022-01-20 13:18:36 INFO SimpleProfiler |Learning [ms]: 80
2022-01-20 13:18:36 INFO SimpleProfiler |Searching for counterexample [ms]: 99
2022-01-20 13:18:36 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:36 INFO Benchmarking |Isize: 16
2022-01-20 13:18:36 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:36 INFO Benchmarking |Info: N/A
