2022-01-20 13:18:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:36 INFO Benchmarking |SUL name: jsse-12_rsa_cert_req.dot
2022-01-20 13:18:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_req.dot
2022-01-20 13:18:36 INFO Benchmarking |Seed: 1642681116193
2022-01-20 13:18:36 INFO Benchmarking |Cache: Y
2022-01-20 13:18:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:36 INFO Benchmarking |Method: L*M
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':7}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':5}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':12}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':28,'CESize':16}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':30,'CESize':6}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':40,'CESize':11}
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':43,'CESize':0}
2022-01-20 13:18:36 INFO Benchmarking |Rounds: 9
2022-01-20 13:18:36 INFO Benchmarking |MQ [Resets]: 7470
2022-01-20 13:18:36 INFO Benchmarking |MQ [Symbols]: 59388
2022-01-20 13:18:36 INFO Benchmarking |EQ [Resets]: 1950
2022-01-20 13:18:36 INFO Benchmarking |EQ [Symbols]: 13655
2022-01-20 13:18:36 INFO SimpleProfiler |Learning [ms]: 119
2022-01-20 13:18:36 INFO SimpleProfiler |Searching for counterexample [ms]: 373
2022-01-20 13:18:36 INFO Benchmarking |Qsize: 113
2022-01-20 13:18:36 INFO Benchmarking |Isize: 10
2022-01-20 13:18:36 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:36 INFO Benchmarking |Info: N/A
