2022-01-20 13:19:29 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:29 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:29 INFO Benchmarking |SUL name: ctinydtls_psk.dot
2022-01-20 13:19:29 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_psk.dot
2022-01-20 13:19:29 INFO Benchmarking |Seed: 1642681168916
2022-01-20 13:19:29 INFO Benchmarking |Cache: Y
2022-01-20 13:19:29 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:29 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:29 INFO Benchmarking |Method: L*M
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':7}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':7}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':9}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':22,'CESize':9}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':23,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':24,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':25,'CESize':0}
2022-01-20 13:19:29 INFO Benchmarking |Rounds: 10
2022-01-20 13:19:29 INFO Benchmarking |MQ [Resets]: 2617
2022-01-20 13:19:29 INFO Benchmarking |MQ [Symbols]: 18409
2022-01-20 13:19:29 INFO Benchmarking |EQ [Resets]: 2638
2022-01-20 13:19:29 INFO Benchmarking |EQ [Symbols]: 21842
2022-01-20 13:19:29 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:19:29 INFO SimpleProfiler |Searching for counterexample [ms]: 835
2022-01-20 13:19:29 INFO Benchmarking |Qsize: 25
2022-01-20 13:19:29 INFO Benchmarking |Isize: 7
2022-01-20 13:19:29 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:29 INFO Benchmarking |Info: N/A
