2022-01-20 13:20:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:25 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:25 INFO Benchmarking |Seed: 1642681225507
2022-01-20 13:20:25 INFO Benchmarking |Cache: Y
2022-01-20 13:20:25 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:25 INFO Benchmarking |Method: L*M
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':9}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':9}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':8}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':12}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':6}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':23,'CESize':6}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':25,'CESize':6}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':11}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':0}
2022-01-20 13:20:27 INFO Benchmarking |Rounds: 10
2022-01-20 13:20:27 INFO Benchmarking |MQ [Resets]: 4934
2022-01-20 13:20:27 INFO Benchmarking |MQ [Symbols]: 36858
2022-01-20 13:20:27 INFO Benchmarking |EQ [Resets]: 95999
2022-01-20 13:20:27 INFO Benchmarking |EQ [Symbols]: 913938
2022-01-20 13:20:27 INFO SimpleProfiler |Learning [ms]: 122
2022-01-20 13:20:27 INFO SimpleProfiler |Searching for counterexample [ms]: 1084
2022-01-20 13:20:27 INFO Benchmarking |Qsize: 27
2022-01-20 13:20:27 INFO Benchmarking |Isize: 10
2022-01-20 13:20:27 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:27 INFO Benchmarking |Info: N/A
