2022-01-20 13:19:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:34 INFO Benchmarking |SUL name: nss-3.6.7_dhe_ecdhe_rsa.dot
2022-01-20 13:19:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/nss-3.6.7_dhe_ecdhe_rsa.dot
2022-01-20 13:19:34 INFO Benchmarking |Seed: 1642681174091
2022-01-20 13:19:34 INFO Benchmarking |Cache: Y
2022-01-20 13:19:34 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:34 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:34 INFO Benchmarking |Method: L*M
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':6}
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:19:34 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:34 INFO Benchmarking |MQ [Resets]: 1331
2022-01-20 13:19:34 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:19:34 INFO Benchmarking |EQ [Resets]: 1092
2022-01-20 13:19:34 INFO Benchmarking |EQ [Symbols]: 6183
2022-01-20 13:19:34 INFO SimpleProfiler |Learning [ms]: 34
2022-01-20 13:19:34 INFO SimpleProfiler |Searching for counterexample [ms]: 130
2022-01-20 13:19:34 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:34 INFO Benchmarking |Isize: 11
2022-01-20 13:19:34 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:34 INFO Benchmarking |Info: N/A
