2022-01-20 13:28:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:28:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:28:32 INFO Benchmarking |SUL name: pion_ecdhe_cert_req.dot
2022-01-20 13:28:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_req.dot
2022-01-20 13:28:32 INFO Benchmarking |Seed: 1642681712735
2022-01-20 13:28:32 INFO Benchmarking |Cache: Y
2022-01-20 13:28:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:28:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:28:32 INFO Benchmarking |Method: L*M
2022-01-20 13:28:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:28:37 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':19,'CESize':6}
2022-01-20 13:28:43 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':32,'CESize':6}
2022-01-20 13:28:43 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':40,'CESize':0}
2022-01-20 13:28:43 INFO Benchmarking |Rounds: 4
2022-01-20 13:28:43 INFO Benchmarking |MQ [Resets]: 5106
2022-01-20 13:28:43 INFO Benchmarking |MQ [Symbols]: 33818
2022-01-20 13:28:43 INFO Benchmarking |EQ [Resets]: 5437
2022-01-20 13:28:43 INFO Benchmarking |EQ [Symbols]: 29142
2022-01-20 13:28:43 INFO SimpleProfiler |Learning [ms]: 50
2022-01-20 13:28:43 INFO SimpleProfiler |Searching for counterexample [ms]: 10533
2022-01-20 13:28:43 INFO Benchmarking |Qsize: 66
2022-01-20 13:28:43 INFO Benchmarking |Isize: 10
2022-01-20 13:28:43 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:28:43 INFO Benchmarking |Info: N/A
