2022-01-20 13:18:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:32 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:18:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:18:32 INFO Benchmarking |Seed: 1642681112640
2022-01-20 13:18:32 INFO Benchmarking |Cache: Y
2022-01-20 13:18:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:32 INFO Benchmarking |Method: L*M
2022-01-20 13:18:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':0}
2022-01-20 13:18:33 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:33 INFO Benchmarking |MQ [Resets]: 12122
2022-01-20 13:18:33 INFO Benchmarking |MQ [Symbols]: 63426
2022-01-20 13:18:33 INFO Benchmarking |EQ [Resets]: 1408
2022-01-20 13:18:33 INFO Benchmarking |EQ [Symbols]: 7485
2022-01-20 13:18:33 INFO SimpleProfiler |Learning [ms]: 155
2022-01-20 13:18:33 INFO SimpleProfiler |Searching for counterexample [ms]: 85
2022-01-20 13:18:33 INFO Benchmarking |Qsize: 31
2022-01-20 13:18:33 INFO Benchmarking |Isize: 22
2022-01-20 13:18:33 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:33 INFO Benchmarking |Info: N/A
