2022-01-20 13:20:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:54 INFO Benchmarking |SUL name: mbedtls_all_cert_req.dot
2022-01-20 13:20:54 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_req.dot
2022-01-20 13:20:54 INFO Benchmarking |Seed: 1642681253869
2022-01-20 13:20:54 INFO Benchmarking |Cache: Y
2022-01-20 13:20:54 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:54 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:54 INFO Benchmarking |Method: L*M
2022-01-20 13:20:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:20:55 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:20:55 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:20:55 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:55 INFO Benchmarking |MQ [Resets]: 2885
2022-01-20 13:20:55 INFO Benchmarking |MQ [Symbols]: 12829
2022-01-20 13:20:55 INFO Benchmarking |EQ [Resets]: 10675
2022-01-20 13:20:55 INFO Benchmarking |EQ [Symbols]: 46290
2022-01-20 13:20:55 INFO SimpleProfiler |Learning [ms]: 86
2022-01-20 13:20:55 INFO SimpleProfiler |Searching for counterexample [ms]: 1762
2022-01-20 13:20:55 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:55 INFO Benchmarking |Isize: 16
2022-01-20 13:20:55 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:20:55 INFO Benchmarking |Info: N/A
