2022-01-20 13:19:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:10 INFO Benchmarking |SUL name: etinydtls_psk.dot
2022-01-20 13:19:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_psk.dot
2022-01-20 13:19:10 INFO Benchmarking |Seed: 1642681150703
2022-01-20 13:19:10 INFO Benchmarking |Cache: Y
2022-01-20 13:19:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:10 INFO Benchmarking |Method: L*M
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':7}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':8}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':0}
2022-01-20 13:19:11 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:11 INFO Benchmarking |MQ [Resets]: 1178
2022-01-20 13:19:11 INFO Benchmarking |MQ [Symbols]: 7342
2022-01-20 13:19:11 INFO Benchmarking |EQ [Resets]: 1756
2022-01-20 13:19:11 INFO Benchmarking |EQ [Symbols]: 13593
2022-01-20 13:19:11 INFO SimpleProfiler |Learning [ms]: 151
2022-01-20 13:19:11 INFO SimpleProfiler |Searching for counterexample [ms]: 374
2022-01-20 13:19:11 INFO Benchmarking |Qsize: 22
2022-01-20 13:19:11 INFO Benchmarking |Isize: 7
2022-01-20 13:19:11 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:11 INFO Benchmarking |Info: N/A
