2022-01-20 13:18:57 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:57 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:57 INFO Benchmarking |SUL name: RSA_BSAFE_Java_6.1.1_server_regular.dot
2022-01-20 13:18:57 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/RSA_BSAFE_Java_6.1.1_server_regular.dot
2022-01-20 13:18:57 INFO Benchmarking |Seed: 1642681137364
2022-01-20 13:18:57 INFO Benchmarking |Cache: Y
2022-01-20 13:18:57 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:57 INFO Benchmarking |Method: L*M
2022-01-20 13:18:57 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:57 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:57 INFO Benchmarking |MQ [Resets]: 392
2022-01-20 13:18:57 INFO Benchmarking |MQ [Symbols]: 1480
2022-01-20 13:18:57 INFO Benchmarking |EQ [Resets]: 1568
2022-01-20 13:18:57 INFO Benchmarking |EQ [Symbols]: 7488
2022-01-20 13:18:57 INFO SimpleProfiler |Learning [ms]: 18
2022-01-20 13:18:57 INFO SimpleProfiler |Searching for counterexample [ms]: 50
2022-01-20 13:18:57 INFO Benchmarking |Qsize: 6
2022-01-20 13:18:57 INFO Benchmarking |Isize: 8
2022-01-20 13:18:57 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:57 INFO Benchmarking |Info: N/A
