2022-01-20 13:19:05 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:05 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:05 INFO Benchmarking |SUL name: VerneMQ__non_clean.dot
2022-01-20 13:19:05 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__non_clean.dot
2022-01-20 13:19:05 INFO Benchmarking |Seed: 1642681145381
2022-01-20 13:19:05 INFO Benchmarking |Cache: Y
2022-01-20 13:19:05 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:05 INFO Benchmarking |Method: L*M
2022-01-20 13:19:05 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:19:05 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:19:05 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':7,'CESize':8}
2022-01-20 13:19:05 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:19:05 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:05 INFO Benchmarking |MQ [Resets]: 610
2022-01-20 13:19:05 INFO Benchmarking |MQ [Symbols]: 3594
2022-01-20 13:19:05 INFO Benchmarking |EQ [Resets]: 918
2022-01-20 13:19:05 INFO Benchmarking |EQ [Symbols]: 6002
2022-01-20 13:19:05 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:19:05 INFO SimpleProfiler |Searching for counterexample [ms]: 70
2022-01-20 13:19:05 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:05 INFO Benchmarking |Isize: 6
2022-01-20 13:19:05 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:05 INFO Benchmarking |Info: N/A
