2022-01-20 13:18:37 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:37 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:37 INFO Benchmarking |SUL name: pion_ecdhe_cert_req.dot
2022-01-20 13:18:37 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_req.dot
2022-01-20 13:18:37 INFO Benchmarking |Seed: 1642681117188
2022-01-20 13:18:37 INFO Benchmarking |Cache: Y
2022-01-20 13:18:37 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:37 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:37 INFO Benchmarking |Method: L*M
2022-01-20 13:18:37 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:37 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:37 INFO Benchmarking |MQ [Resets]: 510
2022-01-20 13:18:37 INFO Benchmarking |MQ [Symbols]: 1410
2022-01-20 13:18:37 INFO Benchmarking |EQ [Resets]: 53
2022-01-20 13:18:37 INFO Benchmarking |EQ [Symbols]: 243
2022-01-20 13:18:37 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:18:37 INFO SimpleProfiler |Searching for counterexample [ms]: 28
2022-01-20 13:18:37 INFO Benchmarking |Qsize: 66
2022-01-20 13:18:37 INFO Benchmarking |Isize: 10
2022-01-20 13:18:37 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:37 INFO Benchmarking |Info: N/A
