2022-01-20 13:21:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:40 INFO Benchmarking |SUL name: Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:21:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:21:40 INFO Benchmarking |Seed: 1642681300330
2022-01-20 13:21:40 INFO Benchmarking |Cache: Y
2022-01-20 13:21:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:40 INFO Benchmarking |Method: L*M
2022-01-20 13:21:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:21:49 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:49 INFO Benchmarking |MQ [Resets]: 1365
2022-01-20 13:21:49 INFO Benchmarking |MQ [Symbols]: 5640
2022-01-20 13:21:49 INFO Benchmarking |EQ [Resets]: 23550
2022-01-20 13:21:49 INFO Benchmarking |EQ [Symbols]: 198661
2022-01-20 13:21:49 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:21:49 INFO SimpleProfiler |Searching for counterexample [ms]: 8620
2022-01-20 13:21:49 INFO Benchmarking |Qsize: 6
2022-01-20 13:21:49 INFO Benchmarking |Isize: 15
2022-01-20 13:21:49 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:49 INFO Benchmarking |Info: N/A
