2022-01-20 13:18:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:17 INFO Benchmarking |SUL name: VerneMQ__two_client.dot
2022-01-20 13:18:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client.dot
2022-01-20 13:18:17 INFO Benchmarking |Seed: 1642681096937
2022-01-20 13:18:17 INFO Benchmarking |Cache: Y
2022-01-20 13:18:17 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:17 INFO Benchmarking |Method: L*M
2022-01-20 13:18:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:18:17 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:17 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:18:17 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:18:17 INFO Benchmarking |EQ [Resets]: 720
2022-01-20 13:18:17 INFO Benchmarking |EQ [Symbols]: 3240
2022-01-20 13:18:17 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:18:17 INFO SimpleProfiler |Searching for counterexample [ms]: 46
2022-01-20 13:18:17 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:17 INFO Benchmarking |Isize: 9
2022-01-20 13:18:17 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:17 INFO Benchmarking |Info: N/A
