2022-01-20 13:18:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:13 INFO Benchmarking |SUL name: etinydtls_psk.dot
2022-01-20 13:18:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_psk.dot
2022-01-20 13:18:13 INFO Benchmarking |Seed: 1642681093098
2022-01-20 13:18:13 INFO Benchmarking |Cache: Y
2022-01-20 13:18:13 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:13 INFO Benchmarking |Method: L*M
2022-01-20 13:18:13 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:13 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:13 INFO Benchmarking |MQ [Resets]: 448
2022-01-20 13:18:13 INFO Benchmarking |MQ [Symbols]: 1967
2022-01-20 13:18:13 INFO Benchmarking |EQ [Resets]: 252
2022-01-20 13:18:13 INFO Benchmarking |EQ [Symbols]: 1120
2022-01-20 13:18:13 INFO SimpleProfiler |Learning [ms]: 23
2022-01-20 13:18:13 INFO SimpleProfiler |Searching for counterexample [ms]: 22
2022-01-20 13:18:13 INFO Benchmarking |Qsize: 22
2022-01-20 13:18:13 INFO Benchmarking |Isize: 7
2022-01-20 13:18:13 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:13 INFO Benchmarking |Info: N/A
