2022-01-20 13:18:56 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:56 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:56 INFO Benchmarking |SUL name: NSS_3.17.4_server_regular.dot
2022-01-20 13:18:56 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_server_regular.dot
2022-01-20 13:18:56 INFO Benchmarking |Seed: 1642681136485
2022-01-20 13:18:56 INFO Benchmarking |Cache: Y
2022-01-20 13:18:56 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:56 INFO Benchmarking |Method: L*M
2022-01-20 13:18:56 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:56 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:56 INFO Benchmarking |MQ [Resets]: 520
2022-01-20 13:18:56 INFO Benchmarking |MQ [Symbols]: 2120
2022-01-20 13:18:56 INFO Benchmarking |EQ [Resets]: 2600
2022-01-20 13:18:56 INFO Benchmarking |EQ [Symbols]: 13200
2022-01-20 13:18:56 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:18:56 INFO SimpleProfiler |Searching for counterexample [ms]: 86
2022-01-20 13:18:56 INFO Benchmarking |Qsize: 8
2022-01-20 13:18:56 INFO Benchmarking |Isize: 8
2022-01-20 13:18:56 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:56 INFO Benchmarking |Info: N/A
