2022-01-20 13:29:58 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:29:58 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:29:58 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:29:58 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:29:58 INFO Benchmarking |Seed: 1642681798549
2022-01-20 13:29:58 INFO Benchmarking |Cache: Y
2022-01-20 13:29:58 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:29:58 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:29:58 INFO Benchmarking |Method: L*M
2022-01-20 13:30:03 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':8}
2022-01-20 13:30:08 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':0}
2022-01-20 13:30:08 INFO Benchmarking |Rounds: 2
2022-01-20 13:30:08 INFO Benchmarking |MQ [Resets]: 1878
2022-01-20 13:30:08 INFO Benchmarking |MQ [Symbols]: 12658
2022-01-20 13:30:08 INFO Benchmarking |EQ [Resets]: 33172
2022-01-20 13:30:08 INFO Benchmarking |EQ [Symbols]: 317418
2022-01-20 13:30:08 INFO SimpleProfiler |Learning [ms]: 34
2022-01-20 13:30:08 INFO SimpleProfiler |Searching for counterexample [ms]: 9401
2022-01-20 13:30:08 INFO Benchmarking |Qsize: 17
2022-01-20 13:30:08 INFO Benchmarking |Isize: 10
2022-01-20 13:30:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:08 INFO Benchmarking |Info: N/A
