2022-01-20 13:20:45 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:45 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:45 INFO Benchmarking |SUL name: ASN_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:20:45 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/ASN_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:20:45 INFO Benchmarking |Seed: 1642681245307
2022-01-20 13:20:45 INFO Benchmarking |Cache: Y
2022-01-20 13:20:45 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:45 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:45 INFO Benchmarking |Method: L*M
2022-01-20 13:20:46 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:20:46 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:46 INFO Benchmarking |MQ [Resets]: 798
2022-01-20 13:20:46 INFO Benchmarking |MQ [Symbols]: 2758
2022-01-20 13:20:46 INFO Benchmarking |EQ [Resets]: 17972
2022-01-20 13:20:46 INFO Benchmarking |EQ [Symbols]: 102437
2022-01-20 13:20:46 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:20:46 INFO SimpleProfiler |Searching for counterexample [ms]: 960
2022-01-20 13:20:46 INFO Benchmarking |Qsize: 4
2022-01-20 13:20:46 INFO Benchmarking |Isize: 14
2022-01-20 13:20:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:46 INFO Benchmarking |Info: N/A
