2022-01-20 13:18:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:20 INFO Benchmarking |SUL name: etinydtls_psk.dot
2022-01-20 13:18:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_psk.dot
2022-01-20 13:18:20 INFO Benchmarking |Seed: 1642681100440
2022-01-20 13:18:20 INFO Benchmarking |Cache: Y
2022-01-20 13:18:20 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:20 INFO Benchmarking |Method: L*M
2022-01-20 13:18:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:20 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:20 INFO Benchmarking |MQ [Resets]: 448
2022-01-20 13:18:20 INFO Benchmarking |MQ [Symbols]: 1967
2022-01-20 13:18:20 INFO Benchmarking |EQ [Resets]: 114
2022-01-20 13:18:20 INFO Benchmarking |EQ [Symbols]: 494
2022-01-20 13:18:20 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:18:20 INFO SimpleProfiler |Searching for counterexample [ms]: 27
2022-01-20 13:18:20 INFO Benchmarking |Qsize: 22
2022-01-20 13:18:20 INFO Benchmarking |Isize: 7
2022-01-20 13:18:20 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:20 INFO Benchmarking |Info: N/A
