2022-01-20 13:18:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:12 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:12 INFO Benchmarking |Seed: 1642681092603
2022-01-20 13:18:12 INFO Benchmarking |Cache: Y
2022-01-20 13:18:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:12 INFO Benchmarking |Method: L*M
2022-01-20 13:18:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:12 INFO Benchmarking |MQ [Resets]: 810
2022-01-20 13:18:12 INFO Benchmarking |MQ [Symbols]: 3710
2022-01-20 13:18:12 INFO Benchmarking |EQ [Resets]: 320
2022-01-20 13:18:12 INFO Benchmarking |EQ [Symbols]: 1480
2022-01-20 13:18:12 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:18:12 INFO SimpleProfiler |Searching for counterexample [ms]: 40
2022-01-20 13:18:12 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:12 INFO Benchmarking |Isize: 10
2022-01-20 13:18:12 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:12 INFO Benchmarking |Info: N/A
