2022-01-20 13:18:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:59 INFO Benchmarking |SUL name: gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:18:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:18:59 INFO Benchmarking |Seed: 1642681139214
2022-01-20 13:18:59 INFO Benchmarking |Cache: Y
2022-01-20 13:18:59 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:18:59 INFO Benchmarking |Method: L*M
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':5}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':5,'CESize':5}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':6,'CESize':5}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':6}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':9,'CESize':7}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':11,'CESize':6}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':15,'CESize':7}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':16,'CESize':7}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':17,'CESize':6}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':20,'CESize':9}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':26,'CESize':9}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':27,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':29,'CESize':0}
2022-01-20 13:19:00 INFO Benchmarking |Rounds: 13
2022-01-20 13:19:00 INFO Benchmarking |MQ [Resets]: 8006
2022-01-20 13:19:00 INFO Benchmarking |MQ [Symbols]: 50260
2022-01-20 13:19:00 INFO Benchmarking |EQ [Resets]: 15859
2022-01-20 13:19:00 INFO Benchmarking |EQ [Symbols]: 113943
2022-01-20 13:19:00 INFO SimpleProfiler |Learning [ms]: 237
2022-01-20 13:19:00 INFO SimpleProfiler |Searching for counterexample [ms]: 434
2022-01-20 13:19:00 INFO Benchmarking |Qsize: 29
2022-01-20 13:19:00 INFO Benchmarking |Isize: 12
2022-01-20 13:19:00 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:00 INFO Benchmarking |Info: N/A
