2022-01-20 13:18:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:52 INFO Benchmarking |SUL name: VerneMQ__single_client.dot
2022-01-20 13:18:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__single_client.dot
2022-01-20 13:18:52 INFO Benchmarking |Seed: 1642681132724
2022-01-20 13:18:52 INFO Benchmarking |Cache: Y
2022-01-20 13:18:52 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:52 INFO Benchmarking |Method: L*M
2022-01-20 13:18:53 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:53 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:53 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:18:53 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:18:53 INFO Benchmarking |EQ [Resets]: 6105
2022-01-20 13:18:53 INFO Benchmarking |EQ [Symbols]: 31570
2022-01-20 13:18:53 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:18:53 INFO SimpleProfiler |Searching for counterexample [ms]: 89
2022-01-20 13:18:53 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:53 INFO Benchmarking |Isize: 11
2022-01-20 13:18:53 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:53 INFO Benchmarking |Info: N/A
