2022-01-20 13:18:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:19 INFO Benchmarking |SUL name: OpenSSL_1.0.1l_client_regular.dot
2022-01-20 13:18:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1l_client_regular.dot
2022-01-20 13:18:19 INFO Benchmarking |Seed: 1642681099075
2022-01-20 13:18:19 INFO Benchmarking |Cache: Y
2022-01-20 13:18:19 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:19 INFO Benchmarking |Method: L*M
2022-01-20 13:18:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:19 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:19 INFO Benchmarking |MQ [Resets]: 301
2022-01-20 13:18:19 INFO Benchmarking |MQ [Symbols]: 1134
2022-01-20 13:18:19 INFO Benchmarking |EQ [Resets]: 168
2022-01-20 13:18:19 INFO Benchmarking |EQ [Symbols]: 644
2022-01-20 13:18:19 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:19 INFO SimpleProfiler |Searching for counterexample [ms]: 27
2022-01-20 13:18:19 INFO Benchmarking |Qsize: 6
2022-01-20 13:18:19 INFO Benchmarking |Isize: 7
2022-01-20 13:18:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:19 INFO Benchmarking |Info: N/A
