2022-01-20 13:18:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:50 INFO Benchmarking |SUL name: ActiveMQ__two_client_will_retain.dot
2022-01-20 13:18:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__two_client_will_retain.dot
2022-01-20 13:18:50 INFO Benchmarking |Seed: 1642681130549
2022-01-20 13:18:50 INFO Benchmarking |Cache: Y
2022-01-20 13:18:50 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:50 INFO Benchmarking |Method: L*M
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':7}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':7}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':9}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':18,'CESize':0}
2022-01-20 13:18:51 INFO Benchmarking |Rounds: 8
2022-01-20 13:18:51 INFO Benchmarking |MQ [Resets]: 2503
2022-01-20 13:18:51 INFO Benchmarking |MQ [Symbols]: 14261
2022-01-20 13:18:51 INFO Benchmarking |EQ [Resets]: 11233
2022-01-20 13:18:51 INFO Benchmarking |EQ [Symbols]: 79406
2022-01-20 13:18:51 INFO SimpleProfiler |Learning [ms]: 68
2022-01-20 13:18:51 INFO SimpleProfiler |Searching for counterexample [ms]: 204
2022-01-20 13:18:51 INFO Benchmarking |Qsize: 18
2022-01-20 13:18:51 INFO Benchmarking |Isize: 9
2022-01-20 13:18:51 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:51 INFO Benchmarking |Info: N/A
