2022-01-20 13:18:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:40 INFO Benchmarking |SUL name: VerneMQ__two_client.dot
2022-01-20 13:18:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client.dot
2022-01-20 13:18:40 INFO Benchmarking |Seed: 1642681120218
2022-01-20 13:18:40 INFO Benchmarking |Cache: Y
2022-01-20 13:18:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:40 INFO Benchmarking |Method: L*M
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:18:40 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:40 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:18:40 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:18:40 INFO Benchmarking |EQ [Resets]: 163
2022-01-20 13:18:40 INFO Benchmarking |EQ [Symbols]: 1013
2022-01-20 13:18:40 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:18:40 INFO SimpleProfiler |Searching for counterexample [ms]: 46
2022-01-20 13:18:40 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:40 INFO Benchmarking |Isize: 9
2022-01-20 13:18:40 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:40 INFO Benchmarking |Info: N/A
