2022-01-20 13:32:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:46 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:32:46 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:32:46 INFO Benchmarking |Seed: 1642681966823
2022-01-20 13:32:46 INFO Benchmarking |Cache: Y
2022-01-20 13:32:46 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:46 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:46 INFO Benchmarking |Method: L*M
2022-01-20 13:32:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':7}
2022-01-20 13:32:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:32:48 INFO Benchmarking |Rounds: 2
2022-01-20 13:32:48 INFO Benchmarking |MQ [Resets]: 1417
2022-01-20 13:32:48 INFO Benchmarking |MQ [Symbols]: 6065
2022-01-20 13:32:48 INFO Benchmarking |EQ [Resets]: 13162
2022-01-20 13:32:48 INFO Benchmarking |EQ [Symbols]: 86027
2022-01-20 13:32:48 INFO SimpleProfiler |Learning [ms]: 30
2022-01-20 13:32:48 INFO SimpleProfiler |Searching for counterexample [ms]: 1526
2022-01-20 13:32:48 INFO Benchmarking |Qsize: 9
2022-01-20 13:32:48 INFO Benchmarking |Isize: 12
2022-01-20 13:32:48 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:48 INFO Benchmarking |Info: N/A
