2022-01-20 13:18:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:34 INFO Benchmarking |SUL name: OpenSSL_1.0.1g_server_regular.dot
2022-01-20 13:18:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1g_server_regular.dot
2022-01-20 13:18:34 INFO Benchmarking |Seed: 1642681114027
2022-01-20 13:18:34 INFO Benchmarking |Cache: Y
2022-01-20 13:18:34 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:34 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:34 INFO Benchmarking |Method: L*M
2022-01-20 13:18:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':0}
2022-01-20 13:18:34 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:34 INFO Benchmarking |MQ [Resets]: 742
2022-01-20 13:18:34 INFO Benchmarking |MQ [Symbols]: 3437
2022-01-20 13:18:34 INFO Benchmarking |EQ [Resets]: 128
2022-01-20 13:18:34 INFO Benchmarking |EQ [Symbols]: 603
2022-01-20 13:18:34 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:18:34 INFO SimpleProfiler |Searching for counterexample [ms]: 32
2022-01-20 13:18:34 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:34 INFO Benchmarking |Isize: 7
2022-01-20 13:18:34 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:34 INFO Benchmarking |Info: N/A
