2022-01-20 13:19:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:10 INFO Benchmarking |SUL name: Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:19:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:19:10 INFO Benchmarking |Seed: 1642681150112
2022-01-20 13:19:10 INFO Benchmarking |Cache: Y
2022-01-20 13:19:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:10 INFO Benchmarking |Method: L*M
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:10 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:10 INFO Benchmarking |MQ [Resets]: 1386
2022-01-20 13:19:10 INFO Benchmarking |MQ [Symbols]: 6090
2022-01-20 13:19:10 INFO Benchmarking |EQ [Resets]: 3498
2022-01-20 13:19:10 INFO Benchmarking |EQ [Symbols]: 19414
2022-01-20 13:19:10 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:19:10 INFO SimpleProfiler |Searching for counterexample [ms]: 170
2022-01-20 13:19:10 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:10 INFO Benchmarking |Isize: 14
2022-01-20 13:19:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:10 INFO Benchmarking |Info: N/A
