2022-01-20 13:18:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:49 INFO Benchmarking |SUL name: scandium-2.0.0_psk.dot
2022-01-20 13:18:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_psk.dot
2022-01-20 13:18:49 INFO Benchmarking |Seed: 1642681129142
2022-01-20 13:18:49 INFO Benchmarking |Cache: Y
2022-01-20 13:18:49 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:49 INFO Benchmarking |Method: L*M
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':6}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':7}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':0}
2022-01-20 13:18:49 INFO Benchmarking |Rounds: 3
2022-01-20 13:18:49 INFO Benchmarking |MQ [Resets]: 985
2022-01-20 13:18:49 INFO Benchmarking |MQ [Symbols]: 5847
2022-01-20 13:18:49 INFO Benchmarking |EQ [Resets]: 5313
2022-01-20 13:18:49 INFO Benchmarking |EQ [Symbols]: 37212
2022-01-20 13:18:49 INFO SimpleProfiler |Learning [ms]: 66
2022-01-20 13:18:49 INFO SimpleProfiler |Searching for counterexample [ms]: 273
2022-01-20 13:18:49 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:49 INFO Benchmarking |Isize: 7
2022-01-20 13:18:49 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:49 INFO Benchmarking |Info: N/A
