2022-01-20 13:32:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:28 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:32:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:32:28 INFO Benchmarking |Seed: 1642681948763
2022-01-20 13:32:28 INFO Benchmarking |Cache: Y
2022-01-20 13:32:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:28 INFO Benchmarking |Method: L*M
2022-01-20 13:32:32 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':7}
2022-01-20 13:32:35 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:32:35 INFO Benchmarking |Rounds: 2
2022-01-20 13:32:35 INFO Benchmarking |MQ [Resets]: 1429
2022-01-20 13:32:35 INFO Benchmarking |MQ [Symbols]: 6471
2022-01-20 13:32:35 INFO Benchmarking |EQ [Resets]: 21846
2022-01-20 13:32:35 INFO Benchmarking |EQ [Symbols]: 177089
2022-01-20 13:32:35 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:32:35 INFO SimpleProfiler |Searching for counterexample [ms]: 6839
2022-01-20 13:32:35 INFO Benchmarking |Qsize: 13
2022-01-20 13:32:35 INFO Benchmarking |Isize: 10
2022-01-20 13:32:35 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:35 INFO Benchmarking |Info: N/A
