2022-01-20 13:19:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:59 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:19:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:19:59 INFO Benchmarking |Seed: 1642681199527
2022-01-20 13:19:59 INFO Benchmarking |Cache: Y
2022-01-20 13:19:59 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:59 INFO Benchmarking |Method: L*M
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:20:00 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:20:00 INFO Benchmarking |Rounds: 4
2022-01-20 13:20:00 INFO Benchmarking |MQ [Resets]: 3642
2022-01-20 13:20:00 INFO Benchmarking |MQ [Symbols]: 16793
2022-01-20 13:20:00 INFO Benchmarking |EQ [Resets]: 237885
2022-01-20 13:20:00 INFO Benchmarking |EQ [Symbols]: 1670155
2022-01-20 13:20:00 INFO SimpleProfiler |Learning [ms]: 63
2022-01-20 13:20:00 INFO SimpleProfiler |Searching for counterexample [ms]: 897
2022-01-20 13:20:00 INFO Benchmarking |Qsize: 12
2022-01-20 13:20:00 INFO Benchmarking |Isize: 16
2022-01-20 13:20:00 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:00 INFO Benchmarking |Info: N/A
