2022-01-20 13:19:18 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:18 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:18 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:19:18 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:19:18 INFO Benchmarking |Seed: 1642681157966
2022-01-20 13:19:18 INFO Benchmarking |Cache: Y
2022-01-20 13:19:18 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:18 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:18 INFO Benchmarking |Method: L*M
2022-01-20 13:19:18 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':4}
2022-01-20 13:19:18 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':5}
2022-01-20 13:19:18 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':20,'CESize':6}
2022-01-20 13:19:18 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':26,'CESize':8}
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':28,'CESize':0}
2022-01-20 13:19:19 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:19 INFO Benchmarking |MQ [Resets]: 3823
2022-01-20 13:19:19 INFO Benchmarking |MQ [Symbols]: 25354
2022-01-20 13:19:19 INFO Benchmarking |EQ [Resets]: 9487
2022-01-20 13:19:19 INFO Benchmarking |EQ [Symbols]: 72544
2022-01-20 13:19:19 INFO SimpleProfiler |Learning [ms]: 102
2022-01-20 13:19:19 INFO SimpleProfiler |Searching for counterexample [ms]: 825
2022-01-20 13:19:19 INFO Benchmarking |Qsize: 31
2022-01-20 13:19:19 INFO Benchmarking |Isize: 10
2022-01-20 13:19:19 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:19 INFO Benchmarking |Info: N/A
