2022-01-20 13:18:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:24 INFO Benchmarking |SUL name: VerneMQ__single_client.dot
2022-01-20 13:18:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__single_client.dot
2022-01-20 13:18:24 INFO Benchmarking |Seed: 1642681104281
2022-01-20 13:18:24 INFO Benchmarking |Cache: Y
2022-01-20 13:18:24 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:24 INFO Benchmarking |Method: L*M
2022-01-20 13:18:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:24 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:24 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:18:24 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:18:24 INFO Benchmarking |EQ [Resets]: 362
2022-01-20 13:18:24 INFO Benchmarking |EQ [Symbols]: 1538
2022-01-20 13:18:24 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:18:24 INFO SimpleProfiler |Searching for counterexample [ms]: 48
2022-01-20 13:18:24 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:24 INFO Benchmarking |Isize: 11
2022-01-20 13:18:24 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:24 INFO Benchmarking |Info: N/A
