2022-01-20 13:21:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:13 INFO Benchmarking |SUL name: emqtt__two_client.dot
2022-01-20 13:21:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client.dot
2022-01-20 13:21:13 INFO Benchmarking |Seed: 1642681272855
2022-01-20 13:21:13 INFO Benchmarking |Cache: Y
2022-01-20 13:21:13 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:13 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:13 INFO Benchmarking |Method: L*M
2022-01-20 13:21:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:21:14 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:14 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:21:14 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:21:14 INFO Benchmarking |EQ [Resets]: 24849
2022-01-20 13:21:14 INFO Benchmarking |EQ [Symbols]: 164379
2022-01-20 13:21:14 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:21:14 INFO SimpleProfiler |Searching for counterexample [ms]: 987
2022-01-20 13:21:14 INFO Benchmarking |Qsize: 16
2022-01-20 13:21:14 INFO Benchmarking |Isize: 9
2022-01-20 13:21:14 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:14 INFO Benchmarking |Info: N/A
