2022-01-20 13:30:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:44 INFO Benchmarking |SUL name: hbmqtt__invalid.dot
2022-01-20 13:30:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__invalid.dot
2022-01-20 13:30:44 INFO Benchmarking |Seed: 1642681844752
2022-01-20 13:30:44 INFO Benchmarking |Cache: Y
2022-01-20 13:30:44 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:44 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:44 INFO Benchmarking |Method: L*M
2022-01-20 13:30:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:30:45 INFO Benchmarking |Rounds: 1
2022-01-20 13:30:45 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:30:45 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:30:45 INFO Benchmarking |EQ [Resets]: 2882
2022-01-20 13:30:45 INFO Benchmarking |EQ [Symbols]: 23445
2022-01-20 13:30:45 INFO SimpleProfiler |Learning [ms]: 14
2022-01-20 13:30:45 INFO SimpleProfiler |Searching for counterexample [ms]: 844
2022-01-20 13:30:45 INFO Benchmarking |Qsize: 3
2022-01-20 13:30:45 INFO Benchmarking |Isize: 11
2022-01-20 13:30:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:45 INFO Benchmarking |Info: N/A
