2022-01-20 13:20:09 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:09 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:09 INFO Benchmarking |SUL name: emqtt__two_client.dot
2022-01-20 13:20:09 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client.dot
2022-01-20 13:20:09 INFO Benchmarking |Seed: 1642681209066
2022-01-20 13:20:09 INFO Benchmarking |Cache: Y
2022-01-20 13:20:09 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:09 INFO Benchmarking |Method: L*M
2022-01-20 13:20:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:20:09 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:09 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:20:09 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:20:09 INFO Benchmarking |EQ [Resets]: 47016
2022-01-20 13:20:09 INFO Benchmarking |EQ [Symbols]: 304308
2022-01-20 13:20:09 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:20:09 INFO SimpleProfiler |Searching for counterexample [ms]: 389
2022-01-20 13:20:09 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:09 INFO Benchmarking |Isize: 9
2022-01-20 13:20:09 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:09 INFO Benchmarking |Info: N/A
