2022-01-20 13:19:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:50 INFO Benchmarking |SUL name: OpenSSL_1.0.1g_server_regular.dot
2022-01-20 13:19:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1g_server_regular.dot
2022-01-20 13:19:50 INFO Benchmarking |Seed: 1642681190309
2022-01-20 13:19:50 INFO Benchmarking |Cache: Y
2022-01-20 13:19:50 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:50 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:50 INFO Benchmarking |Method: L*M
2022-01-20 13:19:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':8}
2022-01-20 13:19:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':0}
2022-01-20 13:19:50 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:50 INFO Benchmarking |MQ [Resets]: 903
2022-01-20 13:19:50 INFO Benchmarking |MQ [Symbols]: 4655
2022-01-20 13:19:50 INFO Benchmarking |EQ [Resets]: 638
2022-01-20 13:19:50 INFO Benchmarking |EQ [Symbols]: 4052
2022-01-20 13:19:50 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:19:50 INFO SimpleProfiler |Searching for counterexample [ms]: 71
2022-01-20 13:19:50 INFO Benchmarking |Qsize: 16
2022-01-20 13:19:50 INFO Benchmarking |Isize: 7
2022-01-20 13:19:50 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:50 INFO Benchmarking |Info: N/A
