2022-01-20 13:20:11 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:11 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:11 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:20:11 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:20:11 INFO Benchmarking |Seed: 1642681211131
2022-01-20 13:20:11 INFO Benchmarking |Cache: Y
2022-01-20 13:20:11 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:11 INFO Benchmarking |Method: L*M
2022-01-20 13:20:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:20:11 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:11 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:20:11 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:20:11 INFO Benchmarking |EQ [Resets]: 53768
2022-01-20 13:20:11 INFO Benchmarking |EQ [Symbols]: 331628
2022-01-20 13:20:11 INFO SimpleProfiler |Learning [ms]: 80
2022-01-20 13:20:11 INFO SimpleProfiler |Searching for counterexample [ms]: 376
2022-01-20 13:20:11 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:11 INFO Benchmarking |Isize: 11
2022-01-20 13:20:11 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:11 INFO Benchmarking |Info: N/A
