2022-01-20 13:21:03 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:03 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:04 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:21:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:21:04 INFO Benchmarking |Seed: 1642681263810
2022-01-20 13:21:04 INFO Benchmarking |Cache: Y
2022-01-20 13:21:04 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:04 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:04 INFO Benchmarking |Method: L*M
2022-01-20 13:21:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':17,'CESize':5}
2022-01-20 13:21:05 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':21,'CESize':6}
2022-01-20 13:21:06 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':25,'CESize':7}
2022-01-20 13:21:07 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':34,'CESize':7}
2022-01-20 13:21:09 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':37,'CESize':7}
2022-01-20 13:21:12 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':40,'CESize':8}
2022-01-20 13:21:12 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':41,'CESize':0}
2022-01-20 13:21:12 INFO Benchmarking |Rounds: 7
2022-01-20 13:21:12 INFO Benchmarking |MQ [Resets]: 6364
2022-01-20 13:21:12 INFO Benchmarking |MQ [Symbols]: 44997
2022-01-20 13:21:12 INFO Benchmarking |EQ [Resets]: 42082
2022-01-20 13:21:12 INFO Benchmarking |EQ [Symbols]: 277937
2022-01-20 13:21:12 INFO SimpleProfiler |Learning [ms]: 55
2022-01-20 13:21:12 INFO SimpleProfiler |Searching for counterexample [ms]: 8172
2022-01-20 13:21:12 INFO Benchmarking |Qsize: 45
2022-01-20 13:21:12 INFO Benchmarking |Isize: 10
2022-01-20 13:21:12 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:12 INFO Benchmarking |Info: N/A
