2022-01-20 13:18:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:28 INFO Benchmarking |SUL name: jsse-12_rsa_cert_none.dot
2022-01-20 13:18:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_none.dot
2022-01-20 13:18:28 INFO Benchmarking |Seed: 1642681108398
2022-01-20 13:18:28 INFO Benchmarking |Cache: Y
2022-01-20 13:18:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:28 INFO Benchmarking |Method: L*M
2022-01-20 13:18:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:28 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:28 INFO Benchmarking |MQ [Resets]: 510
2022-01-20 13:18:28 INFO Benchmarking |MQ [Symbols]: 1610
2022-01-20 13:18:28 INFO Benchmarking |EQ [Resets]: 89
2022-01-20 13:18:28 INFO Benchmarking |EQ [Symbols]: 291
2022-01-20 13:18:28 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:18:28 INFO SimpleProfiler |Searching for counterexample [ms]: 31
2022-01-20 13:18:28 INFO Benchmarking |Qsize: 79
2022-01-20 13:18:28 INFO Benchmarking |Isize: 10
2022-01-20 13:18:28 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:28 INFO Benchmarking |Info: N/A
