2022-01-20 13:18:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:22 INFO Benchmarking |SUL name: scandium_latest_psk.dot
2022-01-20 13:18:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_psk.dot
2022-01-20 13:18:22 INFO Benchmarking |Seed: 1642681102506
2022-01-20 13:18:22 INFO Benchmarking |Cache: Y
2022-01-20 13:18:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:22 INFO Benchmarking |Method: L*M
2022-01-20 13:18:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:22 INFO Benchmarking |MQ [Resets]: 497
2022-01-20 13:18:22 INFO Benchmarking |MQ [Symbols]: 2457
2022-01-20 13:18:22 INFO Benchmarking |EQ [Resets]: 157
2022-01-20 13:18:22 INFO Benchmarking |EQ [Symbols]: 783
2022-01-20 13:18:22 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:18:22 INFO SimpleProfiler |Searching for counterexample [ms]: 28
2022-01-20 13:18:22 INFO Benchmarking |Qsize: 13
2022-01-20 13:18:22 INFO Benchmarking |Isize: 7
2022-01-20 13:18:22 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:22 INFO Benchmarking |Info: N/A
