2022-01-20 13:18:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:32 INFO Benchmarking |SUL name: TCP_FreeBSD_Server.dot
2022-01-20 13:18:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Server.dot
2022-01-20 13:18:32 INFO Benchmarking |Seed: 1642681112707
2022-01-20 13:18:32 INFO Benchmarking |Cache: Y
2022-01-20 13:18:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:32 INFO Benchmarking |Method: L*M
2022-01-20 13:18:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:33 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:33 INFO Benchmarking |MQ [Resets]: 1534
2022-01-20 13:18:33 INFO Benchmarking |MQ [Symbols]: 7111
2022-01-20 13:18:33 INFO Benchmarking |EQ [Resets]: 229
2022-01-20 13:18:33 INFO Benchmarking |EQ [Symbols]: 1077
2022-01-20 13:18:33 INFO SimpleProfiler |Learning [ms]: 62
2022-01-20 13:18:33 INFO SimpleProfiler |Searching for counterexample [ms]: 51
2022-01-20 13:18:33 INFO Benchmarking |Qsize: 55
2022-01-20 13:18:33 INFO Benchmarking |Isize: 13
2022-01-20 13:18:33 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:33 INFO Benchmarking |Info: N/A
