2022-01-20 13:18:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:28 INFO Benchmarking |SUL name: ctinydtls_psk.dot
2022-01-20 13:18:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_psk.dot
2022-01-20 13:18:28 INFO Benchmarking |Seed: 1642681107908
2022-01-20 13:18:28 INFO Benchmarking |Cache: Y
2022-01-20 13:18:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:28 INFO Benchmarking |Method: L*M
2022-01-20 13:18:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:28 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:28 INFO Benchmarking |MQ [Resets]: 399
2022-01-20 13:18:28 INFO Benchmarking |MQ [Symbols]: 1820
2022-01-20 13:18:28 INFO Benchmarking |EQ [Resets]: 78
2022-01-20 13:18:28 INFO Benchmarking |EQ [Symbols]: 371
2022-01-20 13:18:28 INFO SimpleProfiler |Learning [ms]: 23
2022-01-20 13:18:28 INFO SimpleProfiler |Searching for counterexample [ms]: 33
2022-01-20 13:18:28 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:28 INFO Benchmarking |Isize: 7
2022-01-20 13:18:28 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:28 INFO Benchmarking |Info: N/A
