2022-01-20 13:32:58 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:58 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:58 INFO Benchmarking |SUL name: OpenSSL_1.0.1g_client_regular.dot
2022-01-20 13:32:58 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1g_client_regular.dot
2022-01-20 13:32:58 INFO Benchmarking |Seed: 1642681978066
2022-01-20 13:32:58 INFO Benchmarking |Cache: Y
2022-01-20 13:32:58 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:58 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:58 INFO Benchmarking |Method: L*M
2022-01-20 13:32:58 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:32:58 INFO Benchmarking |Rounds: 1
2022-01-20 13:32:58 INFO Benchmarking |MQ [Resets]: 497
2022-01-20 13:32:58 INFO Benchmarking |MQ [Symbols]: 2212
2022-01-20 13:32:58 INFO Benchmarking |EQ [Resets]: 2668
2022-01-20 13:32:58 INFO Benchmarking |EQ [Symbols]: 19033
2022-01-20 13:32:58 INFO SimpleProfiler |Learning [ms]: 14
2022-01-20 13:32:58 INFO SimpleProfiler |Searching for counterexample [ms]: 139
2022-01-20 13:32:58 INFO Benchmarking |Qsize: 10
2022-01-20 13:32:58 INFO Benchmarking |Isize: 7
2022-01-20 13:32:58 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:58 INFO Benchmarking |Info: N/A
