2022-01-20 13:18:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:22 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:18:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:18:22 INFO Benchmarking |Seed: 1642681102494
2022-01-20 13:18:22 INFO Benchmarking |Cache: Y
2022-01-20 13:18:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:22 INFO Benchmarking |Method: L*M
2022-01-20 13:18:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:22 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:18:22 INFO Benchmarking |MQ [Symbols]: 3542
2022-01-20 13:18:22 INFO Benchmarking |EQ [Resets]: 185
2022-01-20 13:18:22 INFO Benchmarking |EQ [Symbols]: 540
2022-01-20 13:18:22 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:18:22 INFO SimpleProfiler |Searching for counterexample [ms]: 37
2022-01-20 13:18:22 INFO Benchmarking |Qsize: 24
2022-01-20 13:18:22 INFO Benchmarking |Isize: 14
2022-01-20 13:18:22 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:22 INFO Benchmarking |Info: N/A
