2022-01-20 13:19:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:47 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:19:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:19:47 INFO Benchmarking |Seed: 1642681187523
2022-01-20 13:19:47 INFO Benchmarking |Cache: Y
2022-01-20 13:19:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:47 INFO Benchmarking |Method: L*M
2022-01-20 13:19:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':6}
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:19:48 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:48 INFO Benchmarking |MQ [Resets]: 1438
2022-01-20 13:19:48 INFO Benchmarking |MQ [Symbols]: 6637
2022-01-20 13:19:48 INFO Benchmarking |EQ [Resets]: 2207
2022-01-20 13:19:48 INFO Benchmarking |EQ [Symbols]: 15733
2022-01-20 13:19:48 INFO SimpleProfiler |Learning [ms]: 102
2022-01-20 13:19:48 INFO SimpleProfiler |Searching for counterexample [ms]: 286
2022-01-20 13:19:48 INFO Benchmarking |Qsize: 13
2022-01-20 13:19:48 INFO Benchmarking |Isize: 10
2022-01-20 13:19:48 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:48 INFO Benchmarking |Info: N/A
