2022-01-20 13:21:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:17 INFO Benchmarking |SUL name: VerneMQ__non_clean.dot
2022-01-20 13:21:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__non_clean.dot
2022-01-20 13:21:17 INFO Benchmarking |Seed: 1642681277094
2022-01-20 13:21:17 INFO Benchmarking |Cache: Y
2022-01-20 13:21:17 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:17 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:17 INFO Benchmarking |Method: L*M
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:21:17 INFO Benchmarking |Rounds: 4
2022-01-20 13:21:17 INFO Benchmarking |MQ [Resets]: 623
2022-01-20 13:21:17 INFO Benchmarking |MQ [Symbols]: 3624
2022-01-20 13:21:17 INFO Benchmarking |EQ [Resets]: 4339
2022-01-20 13:21:17 INFO Benchmarking |EQ [Symbols]: 33495
2022-01-20 13:21:17 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:21:17 INFO SimpleProfiler |Searching for counterexample [ms]: 252
2022-01-20 13:21:17 INFO Benchmarking |Qsize: 12
2022-01-20 13:21:17 INFO Benchmarking |Isize: 6
2022-01-20 13:21:17 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:17 INFO Benchmarking |Info: N/A
