2022-01-20 13:31:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:31:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:31:15 INFO Benchmarking |SUL name: VerneMQ__two_client_same_id.dot
2022-01-20 13:31:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_same_id.dot
2022-01-20 13:31:15 INFO Benchmarking |Seed: 1642681875623
2022-01-20 13:31:15 INFO Benchmarking |Cache: Y
2022-01-20 13:31:15 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:31:15 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:31:15 INFO Benchmarking |Method: L*M
2022-01-20 13:31:18 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':6}
2022-01-20 13:31:21 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':0}
2022-01-20 13:31:21 INFO Benchmarking |Rounds: 2
2022-01-20 13:31:21 INFO Benchmarking |MQ [Resets]: 935
2022-01-20 13:31:21 INFO Benchmarking |MQ [Symbols]: 3463
2022-01-20 13:31:21 INFO Benchmarking |EQ [Resets]: 8659
2022-01-20 13:31:21 INFO Benchmarking |EQ [Symbols]: 74957
2022-01-20 13:31:21 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:31:21 INFO SimpleProfiler |Searching for counterexample [ms]: 5387
2022-01-20 13:31:21 INFO Benchmarking |Qsize: 7
2022-01-20 13:31:21 INFO Benchmarking |Isize: 11
2022-01-20 13:31:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:31:21 INFO Benchmarking |Info: N/A
