2022-01-20 13:18:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:21 INFO Benchmarking |SUL name: mbedtls_all_cert_nreq.dot
2022-01-20 13:18:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_nreq.dot
2022-01-20 13:18:21 INFO Benchmarking |Seed: 1642681101131
2022-01-20 13:18:21 INFO Benchmarking |Cache: Y
2022-01-20 13:18:21 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:21 INFO Benchmarking |Method: L*M
2022-01-20 13:18:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:21 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:21 INFO Benchmarking |MQ [Resets]: 2064
2022-01-20 13:18:21 INFO Benchmarking |MQ [Symbols]: 8720
2022-01-20 13:18:21 INFO Benchmarking |EQ [Resets]: 186
2022-01-20 13:18:21 INFO Benchmarking |EQ [Symbols]: 784
2022-01-20 13:18:21 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:18:21 INFO SimpleProfiler |Searching for counterexample [ms]: 42
2022-01-20 13:18:21 INFO Benchmarking |Qsize: 20
2022-01-20 13:18:21 INFO Benchmarking |Isize: 16
2022-01-20 13:18:21 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:21 INFO Benchmarking |Info: N/A
