2022-01-20 13:19:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:47 INFO Benchmarking |SUL name: TCP_Windows8_Server.dot
2022-01-20 13:19:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Server.dot
2022-01-20 13:19:47 INFO Benchmarking |Seed: 1642681187659
2022-01-20 13:19:47 INFO Benchmarking |Cache: Y
2022-01-20 13:19:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:47 INFO Benchmarking |Method: L*M
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':6}
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':6}
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':7}
2022-01-20 13:19:49 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':20,'CESize':8}
2022-01-20 13:19:50 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':25,'CESize':7}
2022-01-20 13:19:51 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':27,'CESize':9}
2022-01-20 13:19:51 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':29,'CESize':10}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':33,'CESize':10}
2022-01-20 13:19:55 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':35,'CESize':11}
2022-01-20 13:19:57 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':36,'CESize':12}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':38,'CESize':0}
2022-01-20 13:19:59 INFO Benchmarking |Rounds: 11
2022-01-20 13:19:59 INFO Benchmarking |MQ [Resets]: 11094
2022-01-20 13:19:59 INFO Benchmarking |MQ [Symbols]: 86985
2022-01-20 13:19:59 INFO Benchmarking |EQ [Resets]: 22740
2022-01-20 13:19:59 INFO Benchmarking |EQ [Symbols]: 217547
2022-01-20 13:19:59 INFO SimpleProfiler |Learning [ms]: 127
2022-01-20 13:19:59 INFO SimpleProfiler |Searching for counterexample [ms]: 11285
2022-01-20 13:19:59 INFO Benchmarking |Qsize: 38
2022-01-20 13:19:59 INFO Benchmarking |Isize: 13
2022-01-20 13:19:59 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:59 INFO Benchmarking |Info: N/A
