2022-01-20 13:20:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:34 INFO Benchmarking |SUL name: emqtt__simple.dot
2022-01-20 13:20:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__simple.dot
2022-01-20 13:20:34 INFO Benchmarking |Seed: 1642681234684
2022-01-20 13:20:34 INFO Benchmarking |Cache: Y
2022-01-20 13:20:34 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:34 INFO Benchmarking |Method: L*M
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:20:35 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:35 INFO Benchmarking |MQ [Resets]: 154
2022-01-20 13:20:35 INFO Benchmarking |MQ [Symbols]: 448
2022-01-20 13:20:35 INFO Benchmarking |EQ [Resets]: 1494
2022-01-20 13:20:35 INFO Benchmarking |EQ [Symbols]: 7221
2022-01-20 13:20:35 INFO SimpleProfiler |Learning [ms]: 13
2022-01-20 13:20:35 INFO SimpleProfiler |Searching for counterexample [ms]: 75
2022-01-20 13:20:35 INFO Benchmarking |Qsize: 3
2022-01-20 13:20:35 INFO Benchmarking |Isize: 7
2022-01-20 13:20:35 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:35 INFO Benchmarking |Info: N/A
