2022-01-20 13:32:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:49 INFO Benchmarking |SUL name: GnuTLS_3.3.8_client_full.dot
2022-01-20 13:32:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_client_full.dot
2022-01-20 13:32:49 INFO Benchmarking |Seed: 1642681969208
2022-01-20 13:32:49 INFO Benchmarking |Cache: Y
2022-01-20 13:32:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:49 INFO Benchmarking |Method: L*M
2022-01-20 13:32:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':6}
2022-01-20 13:32:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':9}
2022-01-20 13:32:50 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':0}
2022-01-20 13:32:50 INFO Benchmarking |Rounds: 3
2022-01-20 13:32:50 INFO Benchmarking |MQ [Resets]: 2019
2022-01-20 13:32:50 INFO Benchmarking |MQ [Symbols]: 10166
2022-01-20 13:32:50 INFO Benchmarking |EQ [Resets]: 14182
2022-01-20 13:32:50 INFO Benchmarking |EQ [Symbols]: 93351
2022-01-20 13:32:50 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:32:50 INFO SimpleProfiler |Searching for counterexample [ms]: 1565
2022-01-20 13:32:50 INFO Benchmarking |Qsize: 15
2022-01-20 13:32:50 INFO Benchmarking |Isize: 12
2022-01-20 13:32:50 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:32:50 INFO Benchmarking |Info: N/A
