2022-01-20 13:19:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:21 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:19:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:19:21 INFO Benchmarking |Seed: 1642681160827
2022-01-20 13:19:21 INFO Benchmarking |Cache: Y
2022-01-20 13:19:21 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:21 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:21 INFO Benchmarking |Method: L*M
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':9,'CESize':6}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':0}
2022-01-20 13:19:21 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:21 INFO Benchmarking |MQ [Resets]: 518
2022-01-20 13:19:21 INFO Benchmarking |MQ [Symbols]: 2635
2022-01-20 13:19:21 INFO Benchmarking |EQ [Resets]: 586
2022-01-20 13:19:21 INFO Benchmarking |EQ [Symbols]: 3643
2022-01-20 13:19:21 INFO SimpleProfiler |Learning [ms]: 34
2022-01-20 13:19:21 INFO SimpleProfiler |Searching for counterexample [ms]: 95
2022-01-20 13:19:21 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:21 INFO Benchmarking |Isize: 6
2022-01-20 13:19:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:21 INFO Benchmarking |Info: N/A
