2022-01-20 13:18:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:30 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:18:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:18:30 INFO Benchmarking |Seed: 1642681109992
2022-01-20 13:18:30 INFO Benchmarking |Cache: Y
2022-01-20 13:18:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:30 INFO Benchmarking |Method: L*M
2022-01-20 13:18:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:30 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:30 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:18:30 INFO Benchmarking |MQ [Symbols]: 3542
2022-01-20 13:18:30 INFO Benchmarking |EQ [Resets]: 188
2022-01-20 13:18:30 INFO Benchmarking |EQ [Symbols]: 573
2022-01-20 13:18:30 INFO SimpleProfiler |Learning [ms]: 45
2022-01-20 13:18:30 INFO SimpleProfiler |Searching for counterexample [ms]: 36
2022-01-20 13:18:30 INFO Benchmarking |Qsize: 24
2022-01-20 13:18:30 INFO Benchmarking |Isize: 14
2022-01-20 13:18:30 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:30 INFO Benchmarking |Info: N/A
