2022-01-20 13:32:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:53 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:32:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:32:53 INFO Benchmarking |Seed: 1642681973807
2022-01-20 13:32:53 INFO Benchmarking |Cache: Y
2022-01-20 13:32:53 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:53 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:53 INFO Benchmarking |Method: L*M
2022-01-20 13:32:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':10}
2022-01-20 13:32:54 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':10}
2022-01-20 13:32:54 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':0}
2022-01-20 13:32:54 INFO Benchmarking |Rounds: 3
2022-01-20 13:32:54 INFO Benchmarking |MQ [Resets]: 967
2022-01-20 13:32:54 INFO Benchmarking |MQ [Symbols]: 5234
2022-01-20 13:32:54 INFO Benchmarking |EQ [Resets]: 5380
2022-01-20 13:32:54 INFO Benchmarking |EQ [Symbols]: 37900
2022-01-20 13:32:54 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:32:54 INFO SimpleProfiler |Searching for counterexample [ms]: 530
2022-01-20 13:32:54 INFO Benchmarking |Qsize: 12
2022-01-20 13:32:54 INFO Benchmarking |Isize: 8
2022-01-20 13:32:54 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:54 INFO Benchmarking |Info: N/A
