2022-01-20 13:30:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:19 INFO Benchmarking |SUL name: wolfssl-4.0.0_psk.dot
2022-01-20 13:30:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_psk.dot
2022-01-20 13:30:19 INFO Benchmarking |Seed: 1642681819582
2022-01-20 13:30:19 INFO Benchmarking |Cache: Y
2022-01-20 13:30:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:19 INFO Benchmarking |Method: L*M
2022-01-20 13:30:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':6}
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':8}
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:30:20 INFO Benchmarking |Rounds: 3
2022-01-20 13:30:20 INFO Benchmarking |MQ [Resets]: 631
2022-01-20 13:30:20 INFO Benchmarking |MQ [Symbols]: 3090
2022-01-20 13:30:20 INFO Benchmarking |EQ [Resets]: 4221
2022-01-20 13:30:20 INFO Benchmarking |EQ [Symbols]: 33161
2022-01-20 13:30:20 INFO SimpleProfiler |Learning [ms]: 23
2022-01-20 13:30:20 INFO SimpleProfiler |Searching for counterexample [ms]: 653
2022-01-20 13:30:20 INFO Benchmarking |Qsize: 10
2022-01-20 13:30:20 INFO Benchmarking |Isize: 7
2022-01-20 13:30:20 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:20 INFO Benchmarking |Info: N/A
