2022-01-20 13:18:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:42 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:18:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:18:42 INFO Benchmarking |Seed: 1642681122000
2022-01-20 13:18:42 INFO Benchmarking |Cache: Y
2022-01-20 13:18:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:42 INFO Benchmarking |Method: L*M
2022-01-20 13:18:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':8}
2022-01-20 13:18:42 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:18:42 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:42 INFO Benchmarking |MQ [Resets]: 728
2022-01-20 13:18:42 INFO Benchmarking |MQ [Symbols]: 3424
2022-01-20 13:18:42 INFO Benchmarking |EQ [Resets]: 92
2022-01-20 13:18:42 INFO Benchmarking |EQ [Symbols]: 463
2022-01-20 13:18:42 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:18:42 INFO SimpleProfiler |Searching for counterexample [ms]: 56
2022-01-20 13:18:42 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:42 INFO Benchmarking |Isize: 8
2022-01-20 13:18:42 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:42 INFO Benchmarking |Info: N/A
