2022-01-20 13:18:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:41 INFO Benchmarking |SUL name: GnuTLS_3.3.8_client_full.dot
2022-01-20 13:18:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_client_full.dot
2022-01-20 13:18:41 INFO Benchmarking |Seed: 1642681121703
2022-01-20 13:18:41 INFO Benchmarking |Cache: Y
2022-01-20 13:18:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:41 INFO Benchmarking |Method: L*M
2022-01-20 13:18:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:18:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:42 INFO Benchmarking |MQ [Resets]: 588
2022-01-20 13:18:42 INFO Benchmarking |MQ [Symbols]: 1740
2022-01-20 13:18:42 INFO Benchmarking |EQ [Resets]: 33
2022-01-20 13:18:42 INFO Benchmarking |EQ [Symbols]: 142
2022-01-20 13:18:42 INFO SimpleProfiler |Learning [ms]: 20
2022-01-20 13:18:42 INFO SimpleProfiler |Searching for counterexample [ms]: 16
2022-01-20 13:18:42 INFO Benchmarking |Qsize: 15
2022-01-20 13:18:42 INFO Benchmarking |Isize: 12
2022-01-20 13:18:42 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:42 INFO Benchmarking |Info: N/A
