2022-01-20 13:18:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:36 INFO Benchmarking |SUL name: mbedtls_all_cert_req.dot
2022-01-20 13:18:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_req.dot
2022-01-20 13:18:36 INFO Benchmarking |Seed: 1642681116590
2022-01-20 13:18:36 INFO Benchmarking |Cache: Y
2022-01-20 13:18:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:36 INFO Benchmarking |Method: L*M
2022-01-20 13:18:37 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:37 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:37 INFO Benchmarking |MQ [Resets]: 2064
2022-01-20 13:18:37 INFO Benchmarking |MQ [Symbols]: 8720
2022-01-20 13:18:37 INFO Benchmarking |EQ [Resets]: 124
2022-01-20 13:18:37 INFO Benchmarking |EQ [Symbols]: 793
2022-01-20 13:18:37 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:18:37 INFO SimpleProfiler |Searching for counterexample [ms]: 64
2022-01-20 13:18:37 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:37 INFO Benchmarking |Isize: 16
2022-01-20 13:18:37 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:37 INFO Benchmarking |Info: N/A
