2022-01-20 13:19:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:25 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:19:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:19:25 INFO Benchmarking |Seed: 1642681164908
2022-01-20 13:19:25 INFO Benchmarking |Cache: Y
2022-01-20 13:19:25 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:25 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:25 INFO Benchmarking |Method: L*M
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:19:25 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:25 INFO Benchmarking |MQ [Resets]: 1408
2022-01-20 13:19:25 INFO Benchmarking |MQ [Symbols]: 5702
2022-01-20 13:19:25 INFO Benchmarking |EQ [Resets]: 1282
2022-01-20 13:19:25 INFO Benchmarking |EQ [Symbols]: 6427
2022-01-20 13:19:25 INFO SimpleProfiler |Learning [ms]: 44
2022-01-20 13:19:25 INFO SimpleProfiler |Searching for counterexample [ms]: 89
2022-01-20 13:19:25 INFO Benchmarking |Qsize: 9
2022-01-20 13:19:25 INFO Benchmarking |Isize: 12
2022-01-20 13:19:25 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:25 INFO Benchmarking |Info: N/A
