2022-01-20 13:18:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:40 INFO Benchmarking |SUL name: VerneMQ__two_client_will_retain.dot
2022-01-20 13:18:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_will_retain.dot
2022-01-20 13:18:40 INFO Benchmarking |Seed: 1642681120380
2022-01-20 13:18:40 INFO Benchmarking |Cache: Y
2022-01-20 13:18:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:40 INFO Benchmarking |Method: L*M
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':7}
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':7}
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':0}
2022-01-20 13:18:40 INFO Benchmarking |Rounds: 3
2022-01-20 13:18:40 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:18:40 INFO Benchmarking |MQ [Symbols]: 6047
2022-01-20 13:18:40 INFO Benchmarking |EQ [Resets]: 134
2022-01-20 13:18:40 INFO Benchmarking |EQ [Symbols]: 871
2022-01-20 13:18:40 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:18:40 INFO SimpleProfiler |Searching for counterexample [ms]: 52
2022-01-20 13:18:40 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:40 INFO Benchmarking |Isize: 9
2022-01-20 13:18:40 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:40 INFO Benchmarking |Info: N/A
